maf_column_name,api_column_name,mutation_input,fusion_input,cna_input,definition,notes
Hugo_Symbol,hugoGeneSymbol,yes,,yes,"  HUGO symbol for the gene (HUGO symbols are always in all caps). ""Unknown"" is used for regions that do not correspond to a gene",can be present in long format
Entrez_Gene_Id,entrezGeneId,yes,yes,yes,"  Entrez gene ID (an integer). ""0"" is used for regions that do not correspond to a gene region or Ensembl ID",can be present in long format
Tumor_Sample_Barcode,sampleId,yes,yes,yes,Aliquot barcode for the tumor sample,can be present in long format
Patient_ID,patientId,yes,yes,yes,,can be present in long format
Study_ID,studyId,,yes,yes,,can be present in long format
Molecular_Profile_ID,molecularProfileId,yes,yes,yes,,can be present in long format
Center,center,yes,yes,,One or more genome sequencing center reporting the variant,
NCBI_Build,ncbiBuild,yes,yes,,The reference genome used for the alignment (GRCh38),
Chromosome,chr,yes,,,The affected chromosome (chr1),
Start_Position,startPosition,yes,,,Lowest numeric position of the reported variant on the genomic reference sequence. Mutation start coordinate,
End_Position,endPosition,yes,,,Highest numeric genomic position of the reported variant on the genomic reference sequence. Mutation end coordinate,
Strand,,yes,,,"Genomic strand of the reported allele. Currently, all variants will report the positive strand: '+'",
Variant_Classification,mutationType,yes,,,Translational effect of variant allele,
Variant_Type,variantType,yes,,,"Type of mutation. TNP (tri-nucleotide polymorphism) is analogous to DNP (di-nucleotide polymorphism) but for three consecutive nucleotides. ONP (oligo-nucleotide polymorphism) is analogous to TNP but for consecutive runs of four or more (SNP, DNP, TNP, ONP, INS, DEL, or Consolidated)",
Reference_Allele,referenceAllele,yes,,,"The plus strand reference allele at this position. Includes the deleted sequence for a deletion or ""-"" for an insertion",
Tumor_Seq_Allele1,,yes,,,"Primary data genotype for tumor sequencing (discovery) allele 1. A ""-"" symbol for a deletion represents a variant. A ""-"" symbol for an insertion represents wild-type allele. Novel inserted sequence for insertion does not include flanking reference bases",
Tumor_Seq_Allele2,,yes,,,Tumor sequencing (discovery) allele 2,
dbSNP_RS,,yes,,,"The rs-IDs from the   dbSNP database, ""novel"" if not found in any database used, or null if there is no dbSNP record, but it is found in other databases",
dbSNP_Val_Status,,yes,,,The dbSNP validation status is reported as a semicolon-separated list of statuses. The union of all rs-IDs is taken when there are multiple,
Matched_Norm_Sample_Barcode,,yes,,,Aliquot barcode for the matched normal sample,
Match_Norm_Seq_Allele1,,yes,,,"Primary data genotype. Matched normal sequencing allele 1. A ""-"" symbol for a deletion represents a variant. A ""-"" symbol for an insertion represents wild-type allele. Novel inserted sequence for insertion does not include flanking reference bases (cleared in somatic MAF)",
Match_Norm_Seq_Allele2,,yes,,,Matched normal sequencing allele 2,
